species,image_url,summary,page_url,biome_habitat,functional_group,environmental_tolerance,conservation_status,life_strategy,regional_ocean,categorization_error
Rissoina costatogranosa,https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Rissoina_crassa_001.jpg/250px-Rissoina_crassa_001.jpg,"Rissoina is a large genus of minute sea snails, marine gastropod molluscs or micromolluscs, in the family Rissoinidae.


== Species ==
According to the World Register of Marine Species (WoRMS) the following species with valid are included within the genus Rissoina :

The Indo-Pacific Moluscan Database also includes many more species with names in current use 


== Synonyms ==
† Rissoina abbotti Ladd, 1966: synonym of † Zebinella abbotti (Ladd, 1866)
Rissoina abnormis G. Nevill & H. Nevill, 1875: synonym of Stosicia abnormis (G. Nevill & H. Nevill, 1875)
Rissoina abrardi (Ladd, 1966): synonym of Ailinzebina abrardi (Ladd, 1966)
Rissoina adamsiana Weinkauff, 1881: synonym of Zebina adamsiana (Weinkauff, 1881)
Rissoina affinis Garrett, 1873: synonym of Zebinella tenuistriata (Pease, 1868)
Rissoina alarconi Hertlein & Strong, 1951: synonym of Zebinella alarconi (Hertlein & A. M. Strong, 1951)
†  Rissoina alexisi Ladd, 1966: synonym of Phosinella digera (Laseron, 1956) (junior synonym)
Rissoina allanae Laseron, 1950: synonym of Phosinella allanae (Laseron, 1950)
Rissoina allemani Bartsch, 1931: synonym of Zebinella allemani (Bartsch, 1931)
† Rissoina ame Woodring, 1928: synonym of † Zebinella ame (Woodring, 1928)
Rissoina angulata (Laseron, 1956): synonym of Zebinella angulata (Laseron, 1956)
Rissoina angusta (Laseron, 1956): synonym of Pyramidelloides angustus (Hedley, 1898)
Rissoina annulata Dunker, 1859: synonym of Stosicia annulata (Dunker, 1859)
Rissoina annulata Hutton, 1884: synonym of Eatoniella olivacea (Hutton, 1882)
Rissoina axelliana Hertlein & Strong, 1951: synonym of Zebina axeliana (Hertlein & Strong, 1951)
Rissoina baculumpastoris Melvill & Standen, 1896: synonym of Pyramidelloides baculumpastoris (Melvill & Standen, 1896)
Rissoina bakeri Bartsch, 1915: synonym of Schwartziella bakeri (Bartsch, 1902)
Rissoina barthelowi Bartsch, 1915: synonym of Zebinella barthelowi (Bartsch, 1915)
Rissoina bellardii Issel, 1869: synonym of Pyramidelloides mirandus (A. Adams, 1861)
Rissoina bellula A. Adams, 1851: synonym of Phosinella bellula (A. Adams, 1851)
Rissoina bermudensis Peile, 1926: synonym of Schwartziella bryerea (Montagu, 1803)
Rissoina berryi Baker, Hanna & Strong, 1930: synonym of Couthouyella menesthoides (Carpenter, 1864)
Rissoina bilabiata Boettger, 1893: synonym of Schwartziella bilabiata (Boettger, 1893)
Rissoina birestes (Laseron, 1956): synonym of Rissoina plicatula Gould, 1861
Rissoina bougei Bavay, 1917: synonym of Stosicia bougei (Bavay, 1917)
Rissoina browniana (d'Orbigny, 1842): synonym of Zebina browniana (d'Orbigny, 1842)
Rissoina bruguierei (Payraudeau, 1826): synonym of Rissoina bruguieri (Payraudeau, 1826)
Rissoina bryerea (Montagu, 1803): synonym of Schwartziella bryerea (Montagu, 1803)
Rissoina burragei Bartsch, 1915: synonym of Schwartziella burragei (Bartsch, 1915)
Rissoina caelata (Laseron, 1956): synonym of Rissoina striata (Quoy & Gaimard, 1833)
Rissoina californica Bartsch, 1915: synonym of Schwartziella californica (Bartsch, 1915)
Rissoina cancellata Philippi, 1847: synonym of Phosinella cancellata (Philippi, 1847)
Rissoina cancellina Rolán & Fernández-Garcés, 2010: synonym of Phosinella cancellina (Rolán & Fernández-Garcés, 2010) (Phosinella accepted as full genus)
Rissoina carpentariensis Hedley, 1912: synonym of Iravadia carpentariensis (Hedley, 1912)
Rissoina castaneogramma Garrett, 1873: synonym of Phosinella castaneogramma (Garrett, 1873)
Rissoina clandestina (C. B. Adams, 1852): synonym of Schwartziella clandestina (C. B. Adams, 1852)
Rissoina clathrata A. Adams, 1853: synonym of Phosinella clathrata (A. Adams, 1853)
Rissoina cleo Bartsch, 1915: synonym of Schwartziella cleo (Bartsch, 1915)
† Rissoina cochlearina Meunier in Meunier & Lambert, 1880 : synonym of † Zebinella cochlearina (Meunier, 1880)
Rissoina columen Melvill, 1904: synonym of Chevallieria columen (Melvill, 1904)
Rissoina concinna (Laseron, 1956): synonym of Rissoina evanida G. Nevill & H. Nevill, 1874
Rissoina congenita E. A. Smith, 1890: synonym of Schwartziella congenita (E. A. Smith, 1890)
Rissoina conica (C. B. Adams, 1850): synonym of Vitreolina conica (C. B. Adams, 1850)
Rissoina conifera Montagu, 1803: synonym of * Phosinella conifera (Montagu, 1803)
† Rissoina constantinensis Cossmann & Pissarro, 1902: synonym of † Zebinella constantinensis (Cossmann & Pissarro, 1902)
Rissoina costatogranosa Garrett, 1873: synonym of Phosinella costatogranosa (Garrett, 1873)
Rissoina costulata Pease, 1867: synonym of Rissoina cerithiiformis Tryon, 1887
Rissoina coulthardi Webster, 1908: synonym of Nozeba emarginata (Hutton, 1885)
Rissoina cyatha (Laseron, 1956): synonym of Phosinella cyatha (Laseron, 1956)
Rissoina cylindrica Bozzetti, 2009: synonym of Rissoina (Moerchiella) bozzettii Faber, 2015: synonym of Moerchiella bozzettii (Faber, 2015)
Rissoina cylindracea Tenison Woods, 1878: synonym of Epigrus cylindraceus (Tenison Woods, 1878)
Rissoina decipiens E. A. Smith, 1890: synonym of Schwartziella bryerea (Montagu, 1803)
Rissoina decussata (Montagu, 1803): synonym of Zebinella decussata (Montagu, 1803)
Rissoina deshayesiana (Récluz, 1843): synonym of Phosinella deshayesiana (Récluz, 1843)
Rissoina decipiens (Laseron, 1956): synonym of Schwartziella bryerea (Montagu, 1803)
Rissoina decussata (Montagu, 1803): synonym of Zebinella decussata (Montagu, 1803)
† Rissoina decussata var. planata Dall, 1892: synonym of † Zebinella planata (Dall, 1892)
Rissoina detrita Boettger, 1893: synonym of Rissoina dorbignyi A. Adams, 1851
Rissoina dimidiata Jickeli, 1882: synonym of Rissoina dorbignyi A. Adams, 1851
Rissoina digera (Laseron, 1956): synonym of Phosinella digera (Laseron, 1956)
Rissoina efficata Brazier, 1877: synonym of Rissoina antoni Schwartz, 1860
Rissoina effusa Mörch, 1860: synonym of Schwartziella effusa (Mörch, 1860)
† Rissoina eleonorae Boettger, 1901: synonym of Zebinella eleonorae (Boettger, 1901)
Rissoina elevata (Laseron, 1956): synonym of Phosinella elevata (Laseron, 1956)
Rissoina elegantissima (d'Orbigny, 1842): synonym of Ailinzebina elegantissima (d'Orbigny, 1842)
Rissoina elegantula Angas, 1880 : synonym of Zebinella elegantula (Angas, 1880)
Rissoina elspethae Melvill, 1910: synonym of Chevallieria columen (Melvill, 1904)
Rissoina emina (Laseron, 1956): synonym of Phosinella emina (Laseron, 1956)
Rissoina enteles Melvill & Standen, 1896: synonym of Rissoina imbricata Gould, 1861
Rissoina ephamella (Watson, 1886) sensu Laseron, 1956: synonym of Schwartziella ephamilla (Watson, 1886)
Rissoina ephamilla (Watson, 1886): synonym of Schwartziella ephamilla (Watson, 1886)
Rissoina ericana Hertlein & Strong, 1951: synonym of Folinia ericana (Hertlein & Strong, 1951)
Rissoina eucosmia Bartsch, 1915: synonym of Pyramidelloides mirandus (A. Adams, 1861)
Rissoina evanida Nevill, 1874: synonym of Zebinella evanida (G. Nevill & H. Nevill, 1881)
Rissoina exasperata Souverbie, 1866: synonym of Phosinella exasperata (Souverbie, 1866)
Rissoina expansa Carpenter, 1865 non Deshayes, 1861: synonym of Zebinella dilatata (Faber, 2017)
Rissoina firmata (C. B. Adams, 1852): synonym of Schwartziella firmata (C. B. Adams, 1852)
Rissoina floridana Olsson, A.A. & A. Harbison, 1953: synonym of Schwartziella floridana (Olsson, A.A. & A. Harbison, 1953)
Rissoina gemmea Hedley, 1899: synonym of Phosinella gemmea (Hedley, 1899)
Rissoina gemmulata Turton, 1932: synonym of Pyramidelloides mirandus (A. Adams, 1861)
Rissoina harperi Dautzenberg & Bouge, 1933: synonym of Rissoina cerithiiformis Tryon, 1887
Rissoina hedleyi Tate, 1899: synonym of Stosicia hedleyi (Tate, 1899)
Rissoina helenae E. A. Smith, 1890: synonym of Schwartziella helenae (E. A. Smith, 1890)
† Rissoina heterolira Laws, 1941: synonym of † Zebinella heterolira (Laws, 1941)
Rissoina histia Bartsch, 1915: synonym of Folinia histia (Bartsch, 1915)
Rissoina horrida Garrett, 1873: synonym of Costabieta horrida (Garrett, 1873)
Rissoina hungerfordiana Weinkauff, 1881: synonym of Phosinella hungerfordiana (Weinkauff, 1881)
Rissoina hystrix Souverbie, 1877: synonym of Pyramidelloides mirandus (A. Adams, 1861)
Rissoina infratincta (Garrett, 1873): synonym of Phosinella infratincta (Garrett, 1873)
Rissoina insolita Deshayes, 1863: synonym of Pyramidelloides mirandus (A. Adams, 1861)
Rissoina interfossa P. P. Carpenter, 1864: synonym of Lirobittium interfossa (P. P. Carpenter, 1864)
Rissoina janus (C.B. Adams, 1852): synonym of Zebinella janus (C. B. Adams, 1852)
Rissoina japonica Weinkauff, 1881: synonym of Zebina japonica (Weinkauff, 1881)
Rissoina kesteveni Hedley, 1907: synonym of Herewardia kesteveni (Hedley, 1907)
Rissoina laeta Preston, 1908: synonym of Rissoina artensis Montrouzier, 1872
Rissoina laevicostulata Pilsbry, 1904: synonym of Rissoina plicatula Gould, 1861
Rissoina lamberti Souverbie, 1870: synonym of Rissoina antoni Schwartz, 1860
Rissoina lankaensis Preston, 1905: synonym of Rissoina antoni Schwartz, 1860
Rissoina lapazana Bartsch, 1915: synonym of Lirobarleeia kelseyi (Dall & Bartsch, 1902)
† Rissoina lepida Woodring, 1928 : synonym of † Mirarissoina lepida (Woodring, 1928)
Rissoina leucophanes Tomlin, 1931: synonym of Schwartziella leucophanes (Tomlin, 1931)
Rissoina lirata (Carpenter, 1857): synonym of Lirobarleeia lirata (Carpenter, 1857)
Rissoina lowei Strong, 1938: synonym of Lirobarleeia kelseyi (Dall & Bartsch, 1902)
Rissoina media Schwartz, 1860: synonym of Phosinella media (Schwartz, 1860)
† Rissoina mijana Ladd, 1966 : synonym of † Zebinella mijana (Ladd, 1866)
Rissoina miltozona Tomlin, 1915: synonym of Rissoina cerithiiformis Tryon, 1887; synonym of Apataxia cerithiiformis (Tryon, 1887)
† Rissoina minuta (Gabb, 1873): synonym of † Zebinella minuta (Gabb, 1873)
Rissoina minutissima Tenison Woods, 1878: synonym of Pseudorissoina perexiguus (Tate & May, 1900)
Rissoina mirabilis Weinkauff, 1881: synonym of Stosicia mirabilis (Weinkauff, 1881)
Rissoina miranda A. Adams, 1861: synonym of Pyramidelloides mirandus (A. Adams, 1861)
Rissoina moellendorffi O. Boettger, 1893: synonym of Zebinella moellendorffi (Boettger, 1893)
Rissoina mohrensterni Deshayes, 1863: synonym of Zebinella mohrensterni (Deshayes, 1863)
Rissoina montrouzieri Souverbie, 1862: synonym of Rissoina dorbignyi A. Adams, 1851
Rissoina multicostata (Garrett, 1857): synonym of Rissoina costulifera Pease, 1862
Rissoina nereina Bartsch, 1915: synonym of Schwartziella nereina (Bartsch, 1915)
Rissoina nesiotes Melvill & Standen, 1896: synonym of Rissoina spiralis Souverbie, 1866
Rissoina newcombei Dall, 1897: synonym of Schwartziella newcombei (Dall, 1897)
Rissoina nitida A. Adams, 1853: synonym of Phosinella nitida (A. Adams, 1853)
Rissoina nodicincta A. Adams, 1853: synonym of Phosinella nodicincta (A. Adams, 1853)
Rissoina olivacea (Hutton, 1884): synonym of Eatoniella olivacea (Hutton, 1882)
† Rissoina oncera Woodring, 1957: synonym of † Phosinella oncera (Woodring, 1957)
Rissoina onobiformis Rolán & Luque, 2000: synonym of Ailinzebina onobiformis (Rolán & Luque, 2000)
Rissoina orbignyi: synonym of Rissoina dorbignyi A. Adams, 1851
Rissoina oscitans Preston, 1905: synonym of Iravadia delicata (Philippi, 1849)
Rissoina paenula (Laseron, 1956): synonym of Phosinella paenula (Laseron, 1956)
Rissoina paschalis Melvill & Standen, 1901: synonym of Stosicia paschalis (Melvill & Standen, 1901)
Rissoina perita Sleurs, 1992: synonym of Rissoina evanida (Laseron, 1956)
Rissoina phormis Melvill, 1904: synonym of Phosinella phormis (Melvill, 1904)
Rissoina polytropa Hedley, 1899: synonym of Stosicia mirabilis (Weinkauff, 1881)
Rissoina porteri Baker, Hanna & Strong, 1930: synonym of Schwartziella ephamilla (Watson, 1886)
Rissoina preposterum (Berry, 1958): synonym of Zebina preposterum (Berry, 1958)
Rissoina princeps (C. B. Adams, 1850): synonym of Zebinella princeps (C. B. Adams, 1850)
Rissoina pseudoconcinna Nevill, 1885: synonym of Stosicia mirabilis (Weinkauff, 1881)
Rissoina pseudoescalaris Melvill & Standen, 1901: synonym of Opalia pseudoescalaris (Melvill & Standen, 1901)
Rissoina pulchra (C. B. Adams, 1850): synonym of Phosinella pulchra (C. B. Adams, 1850)
Rissoina pura (Gould, 1861): synonym of Phosinella pura (Gould, 1861)
Rissoina refugium Melvill, 1918: synonym of Chiliostigma refugium (Melvill, 1918)
Rissoina retecosa Thiele, 1925: synonym of Phosinella retecosa (Thiele, 1925)
Rissoina reticulataG.B.  Sowerby I, 1824: synonym of Moerchiella reticulata (G. B. Sowerby I, 1833) (Moerchiella accepted as genus)
Rissoina rex Pilsbry, 1904: synonym of Mormula rex (Pilsbry, 1904)
Rissoina samoensis Weinkauff, 1881: synonym of Stosicia abnormis (G. Nevill & H. Nevill, 1875)
Rissoina scabra Garrett, 1873: synonym of Phosinella scabra (Garrett, 1873)
Rissoina schmackeri Boettger, 1887: synonym of Phosinella schmackeri (Boettger, 1887)
Rissoina seguenziana Issel, 1869: synonym of Phosinella seguenziana (Issel, 1869)
Rissoina semisculpta Tate, 1899: synonym of Rissoina antoni Schwartz, 1860
Rissoina sigmifer Mörch, 1876: synonym of Zebinella sigmifer (Mörch, 1876)
Rissoina signae Bartsch, 1915: synonym of Folinia signae (Bartsch, 1915)
Rissoina smithii Tryon, 1887: synonym of Eatoniella caliginosa (E. A. Smith, 1875)
Rissoina sincera Melvill & Standen, 1896: synonym of Phosinella sincera (Melvill & Standen, 1896)
Rissoina stephensae Baker, Hanna & Strong, 1930 : synonym of Diala stephensae (Baker, Hanna & Strong, 1930)
Rissoina striatocostata (d'Orbigny, 1842): synonym of Zebinella striatocostata (d'Orbigny, 1842)
Rissoina striatula Pease, 1867: synonym of Rissoina imbricata Gould, 1861
Rissoina striolata A. Adams, 1851: synonym of Moerchiella striolata (A. Adams, 1853)
Rissoina striosa (C. B. Adams, 1850): synonym of Zebinella striosa (C. B. Adams, 1850)
Rissoina sumatrensis Thiele, 1925: synonym of Phosinella sumatrensis (Thiele, 1925)
Rissoina supracostata Garrett, 1873: synonym of Rissoina artensis Montrouzier, 1872
Rissoina teres Brazier, 1877: synonym of Phosinella teres (Brazier, 1877)
Rissoina thaumasia Melvill & Standen, 1898: synonym of Rissoina antoni Schwartz, 1860
Rissoina tomlini Bavay, 1917: synonym of Ailinzebina tomlini (Bavay, 1917)
Rissoina townsendi Bartsch, 1915: synonym of Zebinella townsendi (Bartsch, 1915)
Rissoina triticea Pease, 1861: synonym of Schwartziella triticea (Pease, 1861)
Rissoina trochlearis Gould, 1861: synonym of Stosicia annulata (Dunker, 1859)
Rissoina truncata (Laseron, 1956) : synonym of Pandalosia subfirmata (O. Boettger, 1887)
Rissoina turricula Pease, 1860: synonym of Rissoina costata A. Adams, 1851
Rissoina turrita (Garrett, 1873): synonym of Tomlinella insignis (Adams & Reeve, 1850)
Rissoina turtoni E. A. Smith, 1890: synonym of Schwartziella turtoni (E. A. Smith, 1890)
Rissoina ultima (Laseron, 1956): synonym of Phosinella ultima (Laseron, 1956)
Rissoina vanpeli De Jong & Coomans, 1988: synonym of Schwartziella vanpeli (De Jong & Coomans, 1988)
Rissoina viaderi Tomlin, 1939: synonym of Pyramidelloides angustus (Hedley, 1898)
Rissoina villica Gould, 1861: synonym of Rissoina antoni Schwartz, 1860
Rissoina warnefordiae Preston, 1908: synonym of Phosinella warnefordiae (Preston, 1908)
Rissoina woodwardii Carpenter, 1857: synonym of Schwartziella woodwardii (Carpenter, 1857)
Rissoina yendoi Yokoyama, 1927: synonym of Iravadia yendoi (Yokoyama, 1927)
Rissoina zeltneri (de Folin, 1867): synonym of Zebinella zeltneri (de Folin, 1867)
Rissoina zeltneri var.",https://en.wikipedia.org/wiki/Rissoina,"[""Coral Reef"", ""Benthic (Seafloor)"", ""Coastal / Intertidal Zone""]","[""Herbivores"", ""Detritivores""]","[""Pelagic vs. Benthic""]",[],[],"[""Pacific Ocean"", ""Indian Ocean""]",
Anticlimax uniformis,,,,[],[],[],[],[],[],
Alaginella zeyheri,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Alaginella_zeyheri_001.jpg/250px-Alaginella_zeyheri_001.jpg,"Alaginella zeyheri is a species of sea snail, a marine gastropod mollusk in the family Marginellidae, the margin snails.",https://en.wikipedia.org/wiki/Alaginella_zeyheri,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Predators"", ""Scavengers""]","[""Benthic (Seafloor)""]",[],"[""Brooders / Egg Layers""]",[],
Alaba culliereti,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Alaba_culliereti_001.jpg/250px-Alaba_culliereti_001.jpg,"Alaba culliereti is a species of sea snail, a marine gastropod mollusk in the family Litiopidae.


== Description ==
The length of the shell attains 4.3 mm.
(Original description in French) The shell is thin, subpellucid, elongated, and turriculate.",https://en.wikipedia.org/wiki/Alaba_culliereti,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Herbivores""]","[""Pelagic vs. Benthic"", ""Burrowers vs. Surface Dwellers""]",[],"[""Brooders / Egg Layers"", ""Planktonic Larvae vs. Direct Developers""]",[],
Abyssotrophon delicatus,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Abyssotrophon delicatus is a species of sea snail, a marine gastropod mollusc in the family Muricidae, the murex snails or rock snails.


== Description ==
The shell of an adult shell varies between 6 mm and 12 mm.


== Distribution ==
This species occurs in the Pacific Ocean off Japan.",https://en.wikipedia.org/wiki/Abyssotrophon_delicatus,"[""Benthic (Seafloor)"", ""Deep Sea (Abyssal, Hadal)""]","[""Predators""]","[""Benthic vs. Pelagic"", ""Surface Dwellers vs. Burrowers""]",[],"[""Brooders / Egg Layers""]","[""Pacific Ocean""]",
Calliostoma crossleyae,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Calliostoma crossleyae is a species of sea snail, a marine gastropod mollusk in the family Calliostomatidae. The height of the shell attains 9 mm. This marine species occurs off Transkei, South KwaZuluNatal, South Africa


== References ==

Kilburn, R. N. 1972.",https://en.wikipedia.org/wiki/Calliostoma_crossleyae,"[""Benthic (Seafloor)""]","[""Herbivores"", ""Scavengers"", ""Detritivores""]","[""Pelagic vs. Benthic"", ""Burrowers vs. Surface Dwellers""]",[],[],"[""Indian Ocean""]",
Scintilla philippinensis,https://upload.wikimedia.org/wikipedia/commons/c/cb/Waldo_paucitentaculatus_-_ZooKeys-316-067-g003.jpeg,"Galeommatidae is a family of small and very small saltwater clams, marine bivalve molluscs in the order Galeommatida.",https://en.wikipedia.org/wiki/Galeommatidae,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Filter Feeders""]","[""Benthic"", ""Symbiotic vs. Free-living"", ""Burrowers vs. Surface Dwellers""]",[],[],"[""Pacific Ocean""]",
Cadella crebrimaculata,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Cadella is a genus of bivalves belonging to the family Tellinidae.
The genus has almost cosmopolitan distribution.",https://en.wikipedia.org/wiki/Cadella,"[""Coastal / Intertidal Zone"", ""Estuarine (Brackish)"", ""Benthic (Seafloor)""]","[""Filter Feeders"", ""Detritivores"", ""Scavengers""]","[""Benthic (Seafloor)"", ""Burrowers vs. Surface Dwellers""]",[],"[""Broadcast Spawners"", ""Planktonic Larvae vs. Direct Developers""]","[""Atlantic Ocean"", ""Pacific Ocean"", ""Indian Ocean"", ""Southern Ocean"", ""Arctic Ocean""]",
Abra segmentum,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/Abra_alba_2.jpg/250px-Abra_alba_2.jpg,"Abra is a genus of saltwater clams, marine bivalve mollusks in the family Semelidae. Members of this genus are mostly under 1.5 centimeters long, and have thin shells which are usually white. These bivalves normally live under the surface of sandy and muddy sediments, in the neritic zone.",https://en.wikipedia.org/wiki/Abra_(bivalve),"[""Benthic (Seafloor)"", ""Coastal / Intertidal Zone""]","[""Detritivores"", ""Filter Feeders"", ""Scavengers""]","[""Benthic vs. Pelagic"", ""Burrowers vs. Surface Dwellers""]",[],"[""Planktonic Larvae vs. Direct Developers"", ""Broadcast Spawners""]",[],
Cerithidium perparvulum,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/OOjs_UI_icon_edit-ltr.svg/20px-OOjs_UI_icon_edit-ltr.svg.png,"Cerithidium perparvulum is a species of sea snail, a marine gastropod mollusk in the family Cerithiidae.


== Description ==


== Distribution ==


== References ==

van Aartsen, J. J. (2006). Indo-Pacific migrants into the Mediterranean.",https://en.wikipedia.org/wiki/Cerithidium_perparvulum,"[""Coastal / Intertidal Zone"", ""Benthic (Seafloor)""]","[""Herbivores"", ""Detritivores"", ""Scavengers""]","[""Benthic""]",[],[],[],
Anacithara querna,https://upload.wikimedia.org/wikipedia/commons/e/e9/Anacithara_querna_001.jpg,"Anacithara querna is a species of sea snail, a marine gastropod mollusk in the family Horaiclavidae. 


== Description ==
(Original description) The length of the shell attains 5.5 mm, its diameter 2 mm. A thickened pale brown or straw-coloured shell with few ribs, the number only extending to nine on the body whorl.",https://en.wikipedia.org/wiki/Anacithara_querna,"[""Benthic (Seafloor)""]","[""Predators""]","[""Benthic vs. Pelagic"", ""Surface Dwellers vs. Burrowers""]",[],"[""Brooders / Egg Layers""]",[],
Bullina virgo,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Bullina_lineata_1.jpg/250px-Bullina_lineata_1.jpg,"Bullina is a genus of sea snails or bubble snails, marine gastropod molluscs in the family Aplustridae.


== Species ==
Species within the genus Bullina include:

Bullina callizona Sakurai & Habe, 1961
Distribution : Philippines
Description : white ovate shell with four narrow pink spiraling bands.
Bullina exquisita McGinty, 1955, the exquisite bubble
Distribution : Indian Ocean
Length : 7.8 mm
Description : found at depths of 90 to 110 m
Bullina lineata Gray 1825, the red-lined bubble
Distribution : Indo-Pacific, Japan to Australia.",https://en.wikipedia.org/wiki/Bullina,"[""Coral Reef"", ""Benthic (Seafloor)"", ""Coastal / Intertidal Zone""]","[""Herbivores"", ""Detritivores""]","[""Pelagic vs. Benthic"", ""Burrowers vs. Surface Dwellers""]",[],"[""Planktonic Larvae vs. Direct Developers"", ""Brooders / Egg Layers""]","[""Pacific Ocean"", ""Indian Ocean""]",
